2016.09.12 16:20:26.353 CST INFO: *** SYSTEM START ***
2016.09.12 16:20:26.728 CST WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2016.09.12 16:20:42.589 CST WARNING: [Local Folder Repository] The specified file must be a directory. (C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl) -- LocalFolderRepository.update()
2016.09.12 16:20:44.806 CST INFO: Loading triples for: file:/E:/AGVsModel/AGVs1.owl -- ProtegeOWLParser.loadTriples()
2016.09.12 16:20:45.150 CST INFO:     Completed triple loading after 344 ms -- ProtegeOWLParser.loadTriples()
2016.09.12 16:20:45.165 CST INFO: Importing http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl from location: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.12 16:20:47.303 CST INFO: Loading triples for: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- ProtegeOWLParser.loadTriples()
2016.09.12 16:20:47.522 CST INFO:     Completed triple loading after 219 ms -- ProtegeOWLParser.loadTriples()
2016.09.12 16:20:47.522 CST INFO: Importing http://swrl.stanford.edu/ontologies/3.3/swrla.owl from location: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.12 16:20:57.397 CST INFO: Loading triples for: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- ProtegeOWLParser.loadTriples()
2016.09.12 16:20:57.435 CST INFO:     Completed triple loading after 38 ms -- ProtegeOWLParser.loadTriples()
2016.09.12 16:20:57.436 CST INFO: Postprocess: Process entities with incorrect Java type (0 entities) ...  -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.12 16:20:57.436 CST INFO: 0 ms
 -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.12 16:20:57.436 CST INFO: Postprocess: Process metaclasses (3 metaclasses) ...  -- TriplePostProcessor.processMetaclasses()
2016.09.12 16:20:57.437 CST INFO: 0 ms
 -- TriplePostProcessor.processMetaclasses()
2016.09.12 16:20:57.438 CST INFO: Postprocess: Process subclasses of rdf:List (1 classes) ...  -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.12 16:20:57.438 CST INFO: 0 ms
 -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.12 16:20:57.438 CST INFO: Postprocess: Instances with multiple types (28 instances) ...  -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.12 16:20:57.440 CST INFO: 2 ms
 -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.12 16:20:57.441 CST INFO: Postprocess: Add inferred superclasses ...  -- TriplePostProcessor.processInferredSuperclasses()
2016.09.12 16:20:57.441 CST INFO: 0 ms
 -- TriplePostProcessor.processInferredSuperclasses()
2016.09.12 16:20:57.442 CST INFO: Postprocess: Process orphan classes (45 classes) ...  -- TriplePostProcessor.processOrphanClses()
2016.09.12 16:20:57.442 CST INFO: 0 ms
 -- TriplePostProcessor.processOrphanClses()
2016.09.12 16:20:57.442 CST INFO: Postprocess: Generalized Concept Inclusion (0 axioms) ...  -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.12 16:20:57.442 CST INFO: 0 ms
 -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.12 16:20:57.442 CST INFO: Postprocess: Abstract classes...  -- TriplePostProcessor.processAbstractClasses()
2016.09.12 16:20:57.442 CST INFO: 0 ms
 -- TriplePostProcessor.processAbstractClasses()
2016.09.12 16:20:57.442 CST INFO: Postprocess: Domain and range of properties...  -- TriplePostProcessor.processDomainAndRange()
2016.09.12 16:20:57.458 CST INFO: 16 ms
 -- TriplePostProcessor.processDomainAndRange()
2016.09.12 16:20:57.458 CST INFO: Postprocess: Possibly typed entities (0 resources) ...  -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.12 16:20:57.458 CST INFO: 0 ms
 -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.12 16:20:57.458 CST INFO: Updating underlying frames model in 0 ms -- ProtegeOWLParser.doFinalPostProcessing()
2016.09.12 16:20:58.799 CST WARNING: Could not open default Profile file. Message: rethrew: java.io.FileNotFoundException: C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl\OWLProfiles.owl (系统找不到指定的路径。) -- ProfilesManager.getDefaultProfileOntModel()
2016.09.12 16:20:59.565 CST INFO: SWRLJessBridge load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.12 16:20:59.565 CST INFO: SQWRLQueryTab load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.12 16:21:10.781 CST INFO: Load time for file:\E:\AGVsModel\AGVs1.pprj = 16 sec (project) + 13 sec (ui) -- ProjectManager$3.run()
2016.09.12 16:21:26.507 CST WARNING: Exception caught by default exception handler -- java.lang.NullPointerException
	at org.wit.rpt.ui.ICCTab$getIniStates.actionPerformed(ICCTab.java:619)
2016.09.12 17:09:08.507 CST INFO:     Completed triple loading after 47 ms -- ProtegeOWLParser.loadTriples()
2016.09.12 17:09:08.519 CST INFO: Postprocess: Process entities with incorrect Java type (0 entities) ...  -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.12 17:09:08.520 CST INFO: 0 ms
 -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.12 17:09:08.520 CST INFO: Postprocess: Process metaclasses (3 metaclasses) ...  -- TriplePostProcessor.processMetaclasses()
2016.09.12 17:09:08.521 CST INFO: 0 ms
 -- TriplePostProcessor.processMetaclasses()
2016.09.12 17:09:08.521 CST INFO: Postprocess: Process subclasses of rdf:List (1 classes) ...  -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.12 17:09:08.522 CST INFO: 0 ms
 -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.12 17:09:08.523 CST INFO: Postprocess: Instances with multiple types (30 instances) ...  -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.12 17:09:08.526 CST INFO: 3 ms
 -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.12 17:09:08.529 CST INFO: Postprocess: Add inferred superclasses ...  -- TriplePostProcessor.processInferredSuperclasses()
2016.09.12 17:09:08.530 CST INFO: 0 ms
 -- TriplePostProcessor.processInferredSuperclasses()
2016.09.12 17:09:08.534 CST INFO: Postprocess: Process orphan classes (45 classes) ...  -- TriplePostProcessor.processOrphanClses()
2016.09.12 17:09:08.539 CST INFO: 3 ms
 -- TriplePostProcessor.processOrphanClses()
2016.09.12 17:09:08.540 CST INFO: Postprocess: Generalized Concept Inclusion (0 axioms) ...  -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.12 17:09:08.540 CST INFO: 0 ms
 -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.12 17:09:08.540 CST INFO: Postprocess: Abstract classes...  -- TriplePostProcessor.processAbstractClasses()
2016.09.12 17:09:08.540 CST INFO: 0 ms
 -- TriplePostProcessor.processAbstractClasses()
2016.09.12 17:09:08.540 CST INFO: Postprocess: Domain and range of properties...  -- TriplePostProcessor.processDomainAndRange()
2016.09.12 17:09:08.574 CST INFO: 34 ms
 -- TriplePostProcessor.processDomainAndRange()
2016.09.12 17:09:08.575 CST INFO: Postprocess: Possibly typed entities (1 resources) ...  -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.12 17:09:08.575 CST INFO: 0 ms
 -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.12 17:09:08.576 CST INFO: Updating underlying frames model in 0 ms -- ProtegeOWLParser.doFinalPostProcessing()
2016.09.12 17:09:09.889 CST WARNING: Could not open default Profile file. Message: rethrew: java.io.FileNotFoundException: C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl\OWLProfiles.owl (系统找不到指定的路径。) -- ProfilesManager.getDefaultProfileOntModel()
2016.09.12 17:09:10.655 CST INFO: Postprocess: Process entities with incorrect Java type (0 entities) ...  -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.12 17:09:10.655 CST INFO: 0 ms
 -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.12 17:09:10.655 CST INFO: Postprocess: Process metaclasses (3 metaclasses) ...  -- TriplePostProcessor.processMetaclasses()
2016.09.12 17:09:10.655 CST INFO: 0 ms
 -- TriplePostProcessor.processMetaclasses()
2016.09.12 17:09:10.655 CST INFO: Postprocess: Process subclasses of rdf:List (1 classes) ...  -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.12 17:09:10.655 CST INFO: 0 ms
 -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.12 17:09:10.656 CST INFO: Postprocess: Instances with multiple types (30 instances) ...  -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.12 17:09:10.657 CST INFO: 0 ms
 -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.12 17:09:10.657 CST INFO: Postprocess: Add inferred superclasses ...  -- TriplePostProcessor.processInferredSuperclasses()
2016.09.12 17:09:10.657 CST INFO: 0 ms
 -- TriplePostProcessor.processInferredSuperclasses()
2016.09.12 17:09:10.658 CST INFO: Postprocess: Process orphan classes (45 classes) ...  -- TriplePostProcessor.processOrphanClses()
2016.09.12 17:09:10.658 CST INFO: 0 ms
 -- TriplePostProcessor.processOrphanClses()
2016.09.12 17:09:10.658 CST INFO: Postprocess: Generalized Concept Inclusion (0 axioms) ...  -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.12 17:09:10.659 CST INFO: 0 ms
 -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.12 17:09:10.659 CST INFO: Postprocess: Abstract classes...  -- TriplePostProcessor.processAbstractClasses()
2016.09.12 17:09:10.659 CST INFO: 0 ms
 -- TriplePostProcessor.processAbstractClasses()
2016.09.12 17:09:10.659 CST INFO: Postprocess: Domain and range of properties...  -- TriplePostProcessor.processDomainAndRange()
2016.09.12 17:09:10.712 CST INFO: 52 ms
 -- TriplePostProcessor.processDomainAndRange()
2016.09.12 17:09:10.712 CST INFO: Postprocess: Possibly typed entities (1 resources) ...  -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.12 17:09:10.713 CST INFO: 0 ms
 -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.12 17:09:10.713 CST INFO: Updating underlying frames model in 0 ms -- ProtegeOWLParser.doFinalPostProcessing()
2016.09.12 17:09:10.766 CST INFO: SWRLJessBridge load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.12 17:09:10.768 CST INFO: SQWRLQueryTab load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.12 17:09:12.093 CST INFO: Load time for file:\E:\AGVsModel\AGVs1.pprj = 15 sec (project) + 3 sec (ui) -- ProjectManager$3.run()
2016.09.12 17:14:09.744 CST INFO: ... saving successful to: E:\AGVsModel\AGVs1.owl -- Protege2Jena.saveAll()
2016.09.12 17:14:17.272 CST INFO: *** SYSTEM START ***
2016.09.12 17:14:17.633 CST WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2016.09.12 17:14:21.587 CST WARNING: [Local Folder Repository] The specified file must be a directory. (C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl) -- LocalFolderRepository.update()
2016.09.12 17:14:32.826 CST WARNING: Exception caught trying to parse http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl for an ontology declaration -- java.io.IOException: java.net.UnknownHostException: sqwrl.stanford.edu
	at edu.stanford.smi.protegex.owl.repository.util.URLInputSource.getInputStream(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.OntologyNameExtractor.searchForOntologyDeclaration(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.OntologyNameExtractor.init(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.OntologyNameExtractor.<init>(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.impl.HTTPRepository.update(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.impl.HTTPRepository.<init>(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.impl.HTTPRepositoryFactoryPlugin.createRepository(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.factory.RepositoryFactory.createOntRepository(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.RepositoryFileManager.loadRepositoriesFromURI(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.RepositoryFileManager.loadProjectRepositories(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.RepositoryFileManager.loadProjectRepositories(Unknown Source)
	at edu.stanford.smi.protegex.owl.jena.JenaKnowledgeBaseFactory.loadKnowledgeBase(Unknown Source)
	at edu.stanford.smi.protege.model.Project.loadDomainKB(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createDomainKnowledgeBase(Unknown Source)
	at edu.stanford.smi.protege.model.Project.<init>(Unknown Source)
	at edu.stanford.smi.protege.model.Project.<init>(Unknown Source)
	at edu.stanford.smi.protege.model.Project.loadProjectFromURI(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectManager.loadProjectFromURI(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectManager.loadProject(Unknown Source)
	at edu.stanford.smi.protege.ui.WelcomeDialog.doOpenProject(Unknown Source)
	at edu.stanford.smi.protege.ui.WelcomeDialog.openButton_actionPerformed(Unknown Source)
	at edu.stanford.smi.protege.ui.WelcomeDialog$2.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$400(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.WaitDispatchSupport$2.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$400(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: Could not get input stream for http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl
	at edu.stanford.smi.protegex.owl.jena.parser.ProtegeOWLParser.getInputStream(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.URLInputSource.getInputStream(Unknown Source)
	... 70 more
Caused by: java.net.UnknownHostException: sqwrl.stanford.edu
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at edu.stanford.smi.protegex.owl.jena.parser.ProtegeOWLParser.getInputStream(Unknown Source)
	... 71 more

2016.09.12 17:14:33.409 CST WARNING: Exception caught trying to parse http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl for an ontology declaration -- java.io.IOException: java.net.UnknownHostException: sqwrl.stanford.edu
	at edu.stanford.smi.protegex.owl.repository.util.URLInputSource.getInputStream(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.OntologyNameExtractor.searchForOntologyDeclaration(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.OntologyNameExtractor.init(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.OntologyNameExtractor.<init>(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.impl.HTTPRepository.update(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.impl.HTTPRepository.<init>(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.impl.HTTPRepositoryFactoryPlugin.createRepository(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.factory.RepositoryFactory.createOntRepository(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.RepositoryFileManager.loadRepositoriesFromURI(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.RepositoryFileManager.loadProjectRepositories(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.RepositoryFileManager.loadProjectRepositories(Unknown Source)
	at edu.stanford.smi.protegex.owl.jena.JenaKnowledgeBaseFactory.loadKnowledgeBase(Unknown Source)
	at edu.stanford.smi.protege.model.Project.loadDomainKB(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createDomainKnowledgeBase(Unknown Source)
	at edu.stanford.smi.protege.model.Project.<init>(Unknown Source)
	at edu.stanford.smi.protege.model.Project.<init>(Unknown Source)
	at edu.stanford.smi.protege.model.Project.loadProjectFromURI(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectManager.loadProjectFromURI(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectManager.loadProject(Unknown Source)
	at edu.stanford.smi.protege.ui.WelcomeDialog.doOpenProject(Unknown Source)
	at edu.stanford.smi.protege.ui.WelcomeDialog.openButton_actionPerformed(Unknown Source)
	at edu.stanford.smi.protege.ui.WelcomeDialog$2.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$400(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.WaitDispatchSupport$2.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$400(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: Could not get input stream for http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl
	at edu.stanford.smi.protegex.owl.jena.parser.ProtegeOWLParser.getInputStream(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.URLInputSource.getInputStream(Unknown Source)
	... 70 more
Caused by: java.net.UnknownHostException: sqwrl.stanford.edu
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at edu.stanford.smi.protegex.owl.jena.parser.ProtegeOWLParser.getInputStream(Unknown Source)
	... 71 more

2016.09.12 17:14:33.455 CST INFO: Loading triples for: file:/E:/AGVsModel/AGVs1.owl -- ProtegeOWLParser.loadTriples()
2016.09.12 17:14:33.822 CST INFO:     Completed triple loading after 364 ms -- ProtegeOWLParser.loadTriples()
2016.09.12 17:14:33.824 CST WARNING: Exception caught trying to parse http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl for an ontology declaration -- java.io.IOException: java.net.UnknownHostException: sqwrl.stanford.edu
	at edu.stanford.smi.protegex.owl.repository.util.URLInputSource.getInputStream(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.OntologyNameExtractor.searchForOntologyDeclaration(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.OntologyNameExtractor.init(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.util.OntologyNameExtractor.<init>(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.impl.HTTPRepository.update(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.impl.HTTPRepository.<init>(Unknown Source)
	at edu.stanford.smi.protegex.owl.repository.RepositoryManager.getRepository(Unknown Source)
	at edu.stanford.smi.protegex.owl.model.impl.AbstractOWLModel.getRepository(Unknown Source)
	at edu.stanford.smi.protegex.owl.model.impl.AbstractOWLModel.loadImportedAssertions(Unknown Source)
	at edu.stanford.smi.protegex.owl.jena.parser.ProtegeOWLParser.processImports(Unknown Source)
	at edu.stanford.smi.protegex.owl.jena.parser.ProtegeOWLParser.loadTriples(Unknown Source)
	at edu.stanford.smi.protegex.owl.jena.parser.ProtegeOWLParser.run(Unknown Source)
	at edu.stanford.smi.protegex.owl.jena.JenaKnowledgeBaseFactory.loadKnowledgeBase(Unknown Source)
	at edu.stanford.smi.protege.model.Project.loadDomainKB(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createDomainKnowledgeBase(Unknown Source)
	at edu.stanford.smi.protege.model.Project.<init>(Unknown Source)
	at edu.stanford.smi.protege.model.Project.<init>(Unknown Source)
	at edu.stanford.smi.protege.model.Project.loadProjectFromURI(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectManager.loadProjectFromURI(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectManager.loadProject(Unknown Source)
	at edu.stanford.smi.protege.ui.WelcomeDialog.doOpenProject(Unknown Source)
	at edu.stanford.smi.protege.ui.WelcomeDialog.openButton_actionPerformed(Unknown Source)
	at edu.stanford.smi.protege.ui.WelcomeDialog$2.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
